student_id,exam_name,exam_level,exam_date,status,mark,reattempt_count,examiner_email,certificate_number,notes
ADV23011,EV3 Robotics Beginner,1,2022-12-03,pass,76,0,,EV3-BGN-12P2212032490,Program: EV3-BGN-12P | Grade: D
ADV24064,EV3 Robotics Intermediate,2,2025-02-14,pass,83,0,,EV3-INT1-24P2502146327-D,Program: EV3-INT1-24P | Grade: D
ADV24066,EV3 Robotics Beginner,1,2025-02-22,pass,100,0,,EV3-BGN-24P2502229964-D,Program: EV3-BGN-24P | Grade: D
ADV24005,Scratch Beginner,1,2025-02-23,pass,85,0,,SCR-BGN-24P2502235062-D,Program: SCR-BGN-24P | Grade: D
ADV23019,Scratch Beginner,1,2025-02-23,pass,82,0,,SCR-BGN-24P2502239809-D,Program: SCR-BGN-24P | Grade: D
ADV23020,Scratch Beginner,1,2025-02-23,pass,64,0,,SCR-BGN-24P2502237182-P,Program: SCR-BGN-24P | Grade: P
ADV24009,Scratch Beginner,1,2025-02-23,pass,76,0,,SCR-BGN-24P2502233146-P,Program: SCR-BGN-24P | Grade: P
ADV23022,Scratch Beginner,1,2025-02-23,pass,79,0,,SCR-BGN-24P2502231020-P,Program: SCR-BGN-24P | Grade: P
ADV24061,EV3 Robotics Beginner,1,2025-02-28,pass,87,0,,EV3-BGN-24P2502281680-D,Program: EV3-BGN-24P | Grade: D
ADV23075,EV3 Robotics Beginner,1,2025-03-01,pass,100,0,,EV3-BGN-24P2503014201-D,Program: EV3-BGN-24P | Grade: D
ADV24081,EV3 Robotics Beginner,1,2025-03-07,pass,79,0,,EV3-BGN-24P2503079789-P,Program: EV3-BGN-24P | Grade: P
ADV24033,EV3 Robotics Beginner,1,2025-03-08,pass,64,0,,EV3-BGN-24P2503089210-P,Program: EV3-BGN-24P | Grade: P
ADV24021,EV3 Robotics Intermediate,2,2025-03-08,pass,82,0,,EV3-INT1-24P2503089061-D,Program: EV3-INT1-24P | Grade: D
ADV24059,EV3 Robotics Beginner,1,2025-03-09,pass,88,0,,EV3-BGN-24P2503094510-D,Program: EV3-BGN-24P | Grade: D
ADV24066,EV3 Robotics Intermediate,2,2025-03-15,pass,90,0,,EV3-INT1-24P2503151937-D,Program: EV3-INT1-24P | Grade: D
ADV0011,EV3 Robotics Intermediate,2,2025-03-22,pass,62,0,,EV3-INT1-24P2503229641-P,Program: EV3-INT1-24P | Grade: P
ADV24057,Scratch Beginner,1,2025-04-12,pass,67,0,,SCR-BGN-24P2504125347-P,Program: SCR-BGN-24P | Grade: P
ADV23075,EV3 Robotics Intermediate,2,2025-04-12,pass,94,0,,EV3-INT1-24P2504120277-D,Program: EV3-INT1-24P | Grade: D
ADV23034,Scratch Beginner,1,2025-04-12,pass,100,0,,SCR-BGN-24P2504122384-D,Program: SCR-BGN-24P | Grade: D
ADV23022,Scratch Intermediate,2,2025-04-13,pass,92,0,,SCR-INT1-24P2504137679-D,Program: SCR-INT1-24P | Grade: D
ADV24011,Scratch Beginner,1,2025-04-18,pass,77,0,,SCR-BGN-24P2504188520-P,Program: SCR-BGN-24P | Grade: P
ADV25009,Scratch Beginner,1,2025-04-18,pass,70,0,,SCR-BGN-24P2504189454-P,Program: SCR-BGN-24P | Grade: P
ADV25016,EV3 Robotics Beginner,1,2025-04-20,pass,88,0,,EV3-BGN-24P2504205771-D,Program: EV3-BGN-24P | Grade: D
ADV23084,Scratch Beginner,1,2025-04-20,pass,78,0,,SCR-BGN-24P2504205826-P,Program: SCR-BGN-24P | Grade: P
ADV24087,Scratch Beginner,1,2025-04-20,pass,74,0,,SCR-BGN-24P2504203350-P,Program: SCR-BGN-24P | Grade: P
ADV25013,Scratch Beginner,1,2025-04-25,pass,86,0,,SCR-BGN-24P2504250392-D,Program: SCR-BGN-24P | Grade: D
ADV23034,Scratch Intermediate,2,2025-04-26,pass,83,0,,SCR-INT1-24P2504261869-D,Program: SCR-INT1-24P | Grade: D
ADV24046,EV3 Robotics Intermediate,2,2025-06-11,pass,78,0,,EV3-INT1-24P2506112245-P,Program: EV3-INT1-24P | Grade: P
ADV0027,Python Beginner,1,2025-07-12,pass,76,0,,PY-BGN-24P2507125707-P,Program: PY-BGN-24P | Grade: P
ADV0012,Python Beginner,1,2025-07-12,pass,70,0,,PY-BGN-24P2507127575-P,Program: PY-BGN-24P | Grade: P
ADV25016,EV3 Robotics Intermediate,2,2025-05-25,pass,73,0,,EV3-INT1-24P2505254482-P,Program: EV3-INT1-24P | Grade: P
ADV25012,EV3 Robotics Beginner,1,2025-08-02,pass,91,0,,EV3-BGN-24P2508020281-D,Program: EV3-BGN-24P | Grade: D
ADV25039,EV3 Robotics Beginner,1,2025-08-09,pass,100,0,,EV3-BGN-24P2508097371-D,Program: EV3-BGN-24P | Grade: D
ADV25020,EV3 Robotics Beginner,1,2025-08-16,pass,80,0,,EV3-BGN-24P2508168997-D,Program: EV3-BGN-24P | Grade: D
ADV25039,EV3 Robotics Intermediate,2,2025-08-23,pass,92,0,,EV3-INT1-24P2508237249-D,Program: EV3-INT1-24P | Grade: D
ADV25020,EV3 Robotics Intermediate,2,2025-08-23,pass,62,0,,EV3-INT1-24P2508232251-P,Program: EV3-INT1-24P | Grade: P
ADV25039,EV3 Robotics Advanced,3,2025-12-06,pass,86,0,,EV3-ADV-48P2512068694-D,Program: EV3-ADV-48P | Grade: D
ADV25001,EV3 Robotics Beginner,1,2025-12-06,pass,78,0,,EV3-BGN-24P2512065553-P,Program: EV3-BGN-24P | Grade: P
ADV0056,EV3 Robotics Advanced,3,2025-12-13,pass,81,0,,EV3-ADV-48P2512138886-D,Program: EV3-ADV-48P | Grade: D
ADV25013,EV3 Robotics Intermediate,2,2025-12-19,pass,68,0,,EV3-INT1-24P2512196495-P,Program: EV3-INT1-24P | Grade: P
ADV23038,EV3 Robotics Beginner,1,2025-12-20,pass,86,0,,EV3-BGN-24P2512209089-D,Program: EV3-BGN-24P | Grade: D
ADV25027,EV3 Robotics Beginner,1,2025-12-28,pass,84,0,,EV3-BGN-24P2512288271-D,Program: EV3-BGN-24P | Grade: D
ADV24038,EV3 Robotics Beginner,1,2025-12-28,pass,82,0,,EV3-BGN-24P2512285969-D,Program: EV3-BGN-24P | Grade: D
ADV25069,EV3 Robotics Beginner,1,2026-01-03,pass,96,0,,EV3-BGN-24P2601033058-D,Program: EV3-BGN-24P | Grade: D
ADV25026,Robotics Beginner,1,2025-12-24,pass,,0,,RBT-BC-2D2512247076-A,Program: RBT-BC-2D | Grade: A
ADV25069,Robotics Beginner,1,2025-12-24,pass,,0,,RBT-BC-2D2512246351-A,Program: RBT-BC-2D | Grade: A
ADV0056,Robotics Beginner,1,2025-12-24,pass,,0,,RBT-BC-2D2512243939-A,Program: RBT-BC-2D | Grade: A
ADV23012,Robotics Beginner,1,2025-12-24,pass,,0,,RBT-BC-2D2512243534-A,Program: RBT-BC-2D | Grade: A
ADV25043,EV3 Robotics Beginner,1,2026-01-10,pass,80,0,,EV3-BGN-24P2601105986-D,Program: EV3-BGN-24P | Grade: D
ADV23038,EV3 Robotics Intermediate,2,2026-01-10,pass,68,0,,EV3-INT1-24P2601105754-P,Program: EV3-INT1-24P | Grade: P
ADV25048,EV3 Robotics Beginner,1,2026-01-10,pass,70,0,,EV3-BGN-24P2601101593-P,Program: EV3-BGN-24P | Grade: P
ADV25026,EV3 Robotics Beginner,1,2026-01-11,pass,100,0,,EV3-BGN-24P2601110868-D,Program: EV3-BGN-24P | Grade: D
ADV25069,EV3 Robotics Level 2,2,2026-01-24,pass,82,0,,EV3-L02-A2601248692-D,Program: EV3-L02-A | Grade: D
ADV25049,Scratch Level 2,2,2026-02-28,pass,76,0,,SCR-L02-A2602280357-P,Program: SCR-L02-A | Grade: P
ADV24031,EV3 Robotics Level 2,2,2026-05-02,pass,64,0,,EV3-L02-A2605024321-P,Program: EV3-L02-A | Grade: P
ADV25068,Scratch Level 1,1,2026-05-17,pass,82,0,,SCR-L01-A2605177162-D,Program: SCR-L01-A | Grade: D
